xiansuo_bianhao,chuangjian_riqi,gengxin_riqi,laiyuan_pingtai,laiyuan_xiangqing,laiyuan_lianjie,lianxiren_xingming,dianpu_mingcheng,zhuye_lianjie,dianpu_wangzhan,facebook_lianjie,instagram_lianjie,linkedin_lianjie,shopee_lianjie,mercado_livre_lianjie,whatsapp_yuanshi_haoma,whatsapp_qingxi_haoma,youxiang,chengshi,zhou,guojia,kehu_leixing,xiaoshou_pingtai,shibie_chanpin_leimu,tuijian_krog_leimu,kehu_jiazhi_xinhao,faxian_yuanyin,keneng_tongdian,krog_qieru_jiaodu,kehu_pingfen,kehu_dengji,lianxi_youxianji,whatsapp_shouci_huashu,d1_genjin_huashu,d3_genjin_huashu,d7_genjin_huashu,wa_me_yijian_lianjie,youjian_shouci_caogao,linkedin_jianlian_caogao,zhuangtai,xiayibu_dongzuo,xiaci_genjin_riqi,beizhu,fengxian_biaoji,chongfu_biaoji,shangci_lianxi_riqi,huifu_zhaiyao,jujue_yuanyin
KROG-20260612-0024,2026-06-12,2026-06-12,Instagram,Instagram #lojawhatsapp public post,https://www.instagram.com/p/DYFWkRURzpq/,,1001 Coisas Recife,https://www.instagram.com/p/DYFWkRURzpq/,,,https://www.instagram.com/p/DYFWkRURzpq/,,,,,,,Recife,PE,Brasil,Instagram loja / loja fisica e online,Instagram; site; WhatsApp na bio; loja fisica,papelaria; album; presentes; variedades,catálogo amplo,"Loja fisica, site/WhatsApp na bio, entrega para todo Brasil e produtos de varejo",Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,catálogo amplo com várias categorias para testar sem estoque,15,D,do_not_contact,"Olá, 1001 Coisas Recife, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, 1001 Coisas Recife, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","1001 Coisas Recife, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, 1001 Coisas Recife. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",,,,rejeitado,Keep in CRM,,,,,,,lead_score_below_50
KROG-20260612-0025,2026-06-12,2026-06-12,Instagram,Instagram #lojawhatsapp public post,https://www.instagram.com/p/DVZo6KYD8uH/,,Anjos & Anjos Multimarcas,https://www.instagram.com/p/DVZo6KYD8uH/,,,https://www.instagram.com/p/DVZo6KYD8uH/,,,,,,,,,Brasil,Instagram loja / moda masculina,Instagram; WhatsApp na bio; motoboy,moda masculina; camisetas; calcas; corta vento,bolsas femininas; bolsas; pantufas; cachecol; luvas; toucas; acessórios; moda feminina,"Produtos, envio por motoboy e chamada para WhatsApp na bio",Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,"Temos linhas como bolsas, pantufas e acessórios que combinam com loja feminina e podem ser testadas sem estoque próprio.",35,D,do_not_contact,"Olá, Anjos & Anjos Multimarcas, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Anjos & Anjos Multimarcas, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Anjos & Anjos Multimarcas, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Anjos & Anjos Multimarcas. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",,,,rejeitado,Keep in CRM,,,,,,,lead_score_below_50
KROG-20260612-0026,2026-06-12,2026-06-12,Instagram,Instagram #lojawhatsapp public post,https://www.instagram.com/p/DNB8P7-ynKK/,,Nipo Center Atacado,https://www.instagram.com/p/DNB8P7-ynKK/,,,https://www.instagram.com/p/DNB8P7-ynKK/,,,,(11) 99344-8089,5511993448089,,Sao Paulo,SP,Brasil,Suspeito fornecedor / atacado,Instagram; WhatsApp; atacado; site,brinquedo; atacado; shopee,catálogo amplo,"WhatsApp, site, envio Brasil e menciona Shopee, mas e somente atacado",Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,catálogo amplo com várias categorias para testar sem estoque,20,D,do_not_contact,"Olá, Nipo Center Atacado, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Nipo Center Atacado, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Nipo Center Atacado, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Nipo Center Atacado. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",[messaging-link] in CRM,,,suspeito fornecedor; somente atacado; nao priorizar contato,,,,suspeito fornecedor; somente atacado; nao priorizar contato
KROG-20260612-0027,2026-06-12,2026-06-12,Instagram,Instagram #lojawhatsapp public post,https://www.instagram.com/p/DXkkvqzjh2o/,,Loja Fofo Brinquedos,https://www.instagram.com/p/DXkkvqzjh2o/,,,https://www.instagram.com/p/DXkkvqzjh2o/,,,,11 97823-1192,5511978231192,,Sao Paulo,SP,Brasil,Suspeito atacado/importador,Instagram; WhatsApp; loja fisica; atacado caixa fechada,brinquedo; atacado; importador,catálogo amplo,"WhatsApp, brinquedos e loja fisica, mas indica atacado caixa fechada/importador",Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,catálogo amplo com várias categorias para testar sem estoque,80,B,do_not_contact,"Olá, Loja Fofo Brinquedos, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Loja Fofo Brinquedos, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Loja Fofo Brinquedos, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Loja Fofo Brinquedos. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",[messaging-link] manual review,,,suspeito fornecedor; atacado caixa fechada; verificar antes de contactar,,,,suspeito fornecedor; atacado caixa fechada; verificar antes de contactar
KROG-20260612-0028,2026-06-12,2026-06-12,Instagram,Instagram profile public bio,https://www.instagram.com/bellasmakeupbsb/,,Bella's Makeup BSB,https://www.instagram.com/bellasmakeupbsb/,,,https://www.instagram.com/bellasmakeupbsb/,,,,,,,Ceilandia,DF,Brasil,Instagram loja / cosmeticos e perfumaria,Instagram; Linktree; loja fisica,maquiagem; cosmeticos; perfumaria; oculos; presentes,catálogo amplo,"Bio publica tem loja, endereco, alta atividade e Linktree; posts recentes com produtos e promocoes",Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,catálogo amplo com várias categorias para testar sem estoque,30,D,do_not_contact,"Olá, Bella's Makeup BSB, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Bella's Makeup BSB, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Bella's Makeup BSB, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Bella's Makeup BSB. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",,,,rejeitado,Keep in CRM,,WhatsApp em Linktree; numero nao visivel,,,,,lead_score_below_50
KROG-20260612-0029,2026-06-12,2026-06-12,Instagram,Instagram #lojaonline public post,https://www.instagram.com/explore/tags/lojaonline/,,Gabbarivieira Store,https://www.instagram.com/gabbarivieirastore/,,,https://www.instagram.com/gabbarivieirastore/,,,,,,,Porto Alegre,RS,Brasil,Instagram loja / e-commerce,Instagram; e-commerce; vendas Brasil,moda; loja online,bolsas femininas; bolsas; pantufas; cachecol; luvas; toucas; acessórios; moda feminina,Loja continua online e com foco total em e-commerce para o Brasil todo,Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,"Temos linhas como bolsas, pantufas e acessórios que combinam com loja feminina e podem ser testadas sem estoque próprio.",35,D,do_not_contact,"Olá, Gabbarivieira Store, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Gabbarivieira Store, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Gabbarivieira Store, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Gabbarivieira Store. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",,,,rejeitado,Keep in CRM,,,,,,,lead_score_below_50
KROG-20260612-0040,2026-06-12,2026-06-12,Instagram,Instagram #whatsappnabio public post,https://www.instagram.com/explore/tags/whatsappnabio/,,Portal Hikari,https://www.instagram.com/explore/tags/whatsappnabio/,,,https://www.instagram.com/explore/tags/whatsappnabio/,,,,,,,,,Brasil,Instagram loja / streetwear,Instagram; grupo WhatsApp na bio,streetwear; moda; anime; drop limitado,bolsas femininas; bolsas; pantufas; cachecol; luvas; toucas; acessórios; moda feminina,"Drop limitado, produto fisico e grupo WhatsApp na bio",Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,"Temos linhas como bolsas, pantufas e acessórios que combinam com loja feminina e podem ser testadas sem estoque próprio.",35,D,do_not_contact,"Olá, Portal Hikari, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Portal Hikari, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Portal Hikari, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Portal Hikari. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",,,,rejeitado,Keep in CRM,,"WhatsApp na bio, precisa rechecagem",,,,,lead_score_below_50
